id,libraryName,vulnType,numFindings
1,minidns,CryptoCheckAnalysis_StaticIV,0
2,minidns,CryptoCheckAnalysis_HardCodedKey,0
3,minidns,CryptoCheckAnalysis_UnsafeECB,0
4,minidns,CryptoCheckAnalysis_InsecureCryptoAlgorithm,32
5,minidns,CryptoCheckAnalysis_UnInitializedKey,0
6,JJWT :: API,CryptoCheckAnalysis_StaticIV,0
7,JJWT :: API,CryptoCheckAnalysis_HardCodedKey,0
8,JJWT :: API,CryptoCheckAnalysis_UnsafeECB,0
9,JJWT :: API,CryptoCheckAnalysis_InsecureCryptoAlgorithm,72
10,JJWT :: API,CryptoCheckAnalysis_UnInitializedKey,0
11,com.crashlytics.sdk.android:crashlytics,CryptoCheckAnalysis_StaticIV,0
12,com.crashlytics.sdk.android:crashlytics,CryptoCheckAnalysis_HardCodedKey,0
13,com.crashlytics.sdk.android:crashlytics,CryptoCheckAnalysis_UnsafeECB,1
14,com.crashlytics.sdk.android:crashlytics,CryptoCheckAnalysis_InsecureCryptoAlgorithm,5
15,com.crashlytics.sdk.android:crashlytics,CryptoCheckAnalysis_UnInitializedKey,0
16,Jetty :: Websocket,CryptoCheckAnalysis_StaticIV,0
17,Jetty :: Websocket,CryptoCheckAnalysis_HardCodedKey,0
18,Jetty :: Websocket,CryptoCheckAnalysis_UnsafeECB,0
19,Jetty :: Websocket,CryptoCheckAnalysis_InsecureCryptoAlgorithm,4
20,Jetty :: Websocket,CryptoCheckAnalysis_UnInitializedKey,0
21,RestFB,CryptoCheckAnalysis_StaticIV,0
22,RestFB,CryptoCheckAnalysis_HardCodedKey,0
23,RestFB,CryptoCheckAnalysis_UnsafeECB,0
24,RestFB,CryptoCheckAnalysis_InsecureCryptoAlgorithm,7
25,RestFB,CryptoCheckAnalysis_UnInitializedKey,0
26,Apache JAMES Mime4j,CryptoCheckAnalysis_StaticIV,0
27,Apache JAMES Mime4j,CryptoCheckAnalysis_HardCodedKey,0
28,Apache JAMES Mime4j,CryptoCheckAnalysis_UnsafeECB,0
29,Apache JAMES Mime4j,CryptoCheckAnalysis_InsecureCryptoAlgorithm,35
30,Apache JAMES Mime4j,CryptoCheckAnalysis_UnInitializedKey,0
31,Bytes Utility Library,CryptoCheckAnalysis_StaticIV,0
32,Bytes Utility Library,CryptoCheckAnalysis_HardCodedKey,0
33,Bytes Utility Library,CryptoCheckAnalysis_UnsafeECB,0
34,Bytes Utility Library,CryptoCheckAnalysis_InsecureCryptoAlgorithm,1
35,Bytes Utility Library,CryptoCheckAnalysis_UnInitializedKey,1
36,Okio,CryptoCheckAnalysis_StaticIV,0
37,Okio,CryptoCheckAnalysis_HardCodedKey,229
38,Okio,CryptoCheckAnalysis_UnsafeECB,0
39,Okio,CryptoCheckAnalysis_InsecureCryptoAlgorithm,5503
40,Okio,CryptoCheckAnalysis_UnInitializedKey,0
41,Facebook Core,CryptoCheckAnalysis_StaticIV,0
42,Facebook Core,CryptoCheckAnalysis_HardCodedKey,0
43,Facebook Core,CryptoCheckAnalysis_UnsafeECB,0
44,Facebook Core,CryptoCheckAnalysis_InsecureCryptoAlgorithm,199
45,Facebook Core,CryptoCheckAnalysis_UnInitializedKey,0
46,Smack,CryptoCheckAnalysis_StaticIV,0
47,Smack,CryptoCheckAnalysis_HardCodedKey,1
48,Smack,CryptoCheckAnalysis_UnsafeECB,0
49,Smack,CryptoCheckAnalysis_InsecureCryptoAlgorithm,67
50,Smack,CryptoCheckAnalysis_UnInitializedKey,0
51,Cloudinary Core Library,CryptoCheckAnalysis_StaticIV,0
52,Cloudinary Core Library,CryptoCheckAnalysis_HardCodedKey,0
53,Cloudinary Core Library,CryptoCheckAnalysis_UnsafeECB,0
54,Cloudinary Core Library,CryptoCheckAnalysis_InsecureCryptoAlgorithm,5
55,Cloudinary Core Library,CryptoCheckAnalysis_UnInitializedKey,0
56,Asynchronous Http Client,CryptoCheckAnalysis_StaticIV,0
57,Asynchronous Http Client,CryptoCheckAnalysis_HardCodedKey,1
58,Asynchronous Http Client,CryptoCheckAnalysis_UnsafeECB,4
59,Asynchronous Http Client,CryptoCheckAnalysis_InsecureCryptoAlgorithm,20
60,Asynchronous Http Client,CryptoCheckAnalysis_UnInitializedKey,0
61,Amplitude Android SDK,CryptoCheckAnalysis_StaticIV,0
62,Amplitude Android SDK,CryptoCheckAnalysis_HardCodedKey,0
63,Amplitude Android SDK,CryptoCheckAnalysis_UnsafeECB,0
64,Amplitude Android SDK,CryptoCheckAnalysis_InsecureCryptoAlgorithm,74
65,Amplitude Android SDK,CryptoCheckAnalysis_UnInitializedKey,0
66,Codec,CryptoCheckAnalysis_StaticIV,0
67,Codec,CryptoCheckAnalysis_HardCodedKey,0
68,Codec,CryptoCheckAnalysis_UnsafeECB,0
69,Codec,CryptoCheckAnalysis_InsecureCryptoAlgorithm,903
70,Codec,CryptoCheckAnalysis_UnInitializedKey,0
71,Scribe OAuth Library,CryptoCheckAnalysis_StaticIV,0
72,Scribe OAuth Library,CryptoCheckAnalysis_HardCodedKey,0
73,Scribe OAuth Library,CryptoCheckAnalysis_UnsafeECB,0
74,Scribe OAuth Library,CryptoCheckAnalysis_InsecureCryptoAlgorithm,40
75,Scribe OAuth Library,CryptoCheckAnalysis_UnInitializedKey,0
76,smbj,CryptoCheckAnalysis_StaticIV,0
77,smbj,CryptoCheckAnalysis_HardCodedKey,0
78,smbj,CryptoCheckAnalysis_UnsafeECB,3
79,smbj,CryptoCheckAnalysis_InsecureCryptoAlgorithm,9
80,smbj,CryptoCheckAnalysis_UnInitializedKey,0
81,com.google.android.gms:play-services-iid,CryptoCheckAnalysis_StaticIV,0
82,com.google.android.gms:play-services-iid,CryptoCheckAnalysis_HardCodedKey,218
83,com.google.android.gms:play-services-iid,CryptoCheckAnalysis_UnsafeECB,0
84,com.google.android.gms:play-services-iid,CryptoCheckAnalysis_InsecureCryptoAlgorithm,888
85,com.google.android.gms:play-services-iid,CryptoCheckAnalysis_UnInitializedKey,0
86,okhttp,CryptoCheckAnalysis_StaticIV,0
87,okhttp,CryptoCheckAnalysis_HardCodedKey,0
88,okhttp,CryptoCheckAnalysis_UnsafeECB,0
89,okhttp,CryptoCheckAnalysis_InsecureCryptoAlgorithm,664
90,okhttp,CryptoCheckAnalysis_UnInitializedKey,0
91,AppNexus Android SDK,CryptoCheckAnalysis_StaticIV,0
92,AppNexus Android SDK,CryptoCheckAnalysis_HardCodedKey,0
93,AppNexus Android SDK,CryptoCheckAnalysis_UnsafeECB,0
94,AppNexus Android SDK,CryptoCheckAnalysis_InsecureCryptoAlgorithm,6
95,AppNexus Android SDK,CryptoCheckAnalysis_UnInitializedKey,0
96,JSON Web Token support for the JVM,CryptoCheckAnalysis_StaticIV,0
97,JSON Web Token support for the JVM,CryptoCheckAnalysis_HardCodedKey,0
98,JSON Web Token support for the JVM,CryptoCheckAnalysis_UnsafeECB,0
99,JSON Web Token support for the JVM,CryptoCheckAnalysis_InsecureCryptoAlgorithm,648
100,JSON Web Token support for the JVM,CryptoCheckAnalysis_UnInitializedKey,0
101,Google HTTP Client Library for Java,CryptoCheckAnalysis_StaticIV,0
102,Google HTTP Client Library for Java,CryptoCheckAnalysis_HardCodedKey,24
103,Google HTTP Client Library for Java,CryptoCheckAnalysis_UnsafeECB,0
104,Google HTTP Client Library for Java,CryptoCheckAnalysis_InsecureCryptoAlgorithm,16
105,Google HTTP Client Library for Java,CryptoCheckAnalysis_UnInitializedKey,0
106,com.google.firebase:firebase-perf,CryptoCheckAnalysis_StaticIV,0
107,com.google.firebase:firebase-perf,CryptoCheckAnalysis_HardCodedKey,0
108,com.google.firebase:firebase-perf,CryptoCheckAnalysis_UnsafeECB,0
109,com.google.firebase:firebase-perf,CryptoCheckAnalysis_InsecureCryptoAlgorithm,8
110,com.google.firebase:firebase-perf,CryptoCheckAnalysis_UnInitializedKey,0
111,Smack Extensions,CryptoCheckAnalysis_StaticIV,0
112,Smack Extensions,CryptoCheckAnalysis_HardCodedKey,0
113,Smack Extensions,CryptoCheckAnalysis_UnsafeECB,0
114,Smack Extensions,CryptoCheckAnalysis_InsecureCryptoAlgorithm,3
115,Smack Extensions,CryptoCheckAnalysis_UnInitializedKey,0
116,Apache HttpClient,CryptoCheckAnalysis_StaticIV,0
117,Apache HttpClient,CryptoCheckAnalysis_HardCodedKey,0
118,Apache HttpClient,CryptoCheckAnalysis_UnsafeECB,0
119,Apache HttpClient,CryptoCheckAnalysis_InsecureCryptoAlgorithm,122
120,Apache HttpClient,CryptoCheckAnalysis_UnInitializedKey,0
121,com.google.android.ads.consent:consent-library,CryptoCheckAnalysis_StaticIV,0
122,com.google.android.ads.consent:consent-library,CryptoCheckAnalysis_HardCodedKey,0
123,com.google.android.ads.consent:consent-library,CryptoCheckAnalysis_UnsafeECB,0
124,com.google.android.ads.consent:consent-library,CryptoCheckAnalysis_InsecureCryptoAlgorithm,53
125,com.google.android.ads.consent:consent-library,CryptoCheckAnalysis_UnInitializedKey,0
126,Apache Avro Tools,CryptoCheckAnalysis_StaticIV,0
127,Apache Avro Tools,CryptoCheckAnalysis_HardCodedKey,0
128,Apache Avro Tools,CryptoCheckAnalysis_UnsafeECB,0
129,Apache Avro Tools,CryptoCheckAnalysis_InsecureCryptoAlgorithm,8
130,Apache Avro Tools,CryptoCheckAnalysis_UnInitializedKey,0
131,com.google.android.gms:play-services-appindexing,CryptoCheckAnalysis_StaticIV,798
132,com.google.android.gms:play-services-appindexing,CryptoCheckAnalysis_HardCodedKey,1036
133,com.google.android.gms:play-services-appindexing,CryptoCheckAnalysis_UnsafeECB,1815
134,com.google.android.gms:play-services-appindexing,CryptoCheckAnalysis_InsecureCryptoAlgorithm,9843
135,com.google.android.gms:play-services-appindexing,CryptoCheckAnalysis_UnInitializedKey,0
136,org.eclipse.paho:org.eclipse.paho.client.mqttv3,CryptoCheckAnalysis_StaticIV,0
137,org.eclipse.paho:org.eclipse.paho.client.mqttv3,CryptoCheckAnalysis_HardCodedKey,0
138,org.eclipse.paho:org.eclipse.paho.client.mqttv3,CryptoCheckAnalysis_UnsafeECB,0
139,org.eclipse.paho:org.eclipse.paho.client.mqttv3,CryptoCheckAnalysis_InsecureCryptoAlgorithm,6
140,org.eclipse.paho:org.eclipse.paho.client.mqttv3,CryptoCheckAnalysis_UnInitializedKey,0
141,ISO Parser,CryptoCheckAnalysis_StaticIV,24
142,ISO Parser,CryptoCheckAnalysis_HardCodedKey,0
143,ISO Parser,CryptoCheckAnalysis_UnsafeECB,30
144,ISO Parser,CryptoCheckAnalysis_InsecureCryptoAlgorithm,30
145,ISO Parser,CryptoCheckAnalysis_UnInitializedKey,0
146,PDF Renderer,CryptoCheckAnalysis_StaticIV,0
147,PDF Renderer,CryptoCheckAnalysis_HardCodedKey,2
148,PDF Renderer,CryptoCheckAnalysis_UnsafeECB,0
149,PDF Renderer,CryptoCheckAnalysis_InsecureCryptoAlgorithm,6
150,PDF Renderer,CryptoCheckAnalysis_UnInitializedKey,0
151,ApacheDS All,CryptoCheckAnalysis_StaticIV,0
152,ApacheDS All,CryptoCheckAnalysis_HardCodedKey,0
153,ApacheDS All,CryptoCheckAnalysis_UnsafeECB,4
154,ApacheDS All,CryptoCheckAnalysis_InsecureCryptoAlgorithm,14
155,ApacheDS All,CryptoCheckAnalysis_UnInitializedKey,0
156,dexmaker,CryptoCheckAnalysis_StaticIV,0
157,dexmaker,CryptoCheckAnalysis_HardCodedKey,0
158,dexmaker,CryptoCheckAnalysis_UnsafeECB,0
159,dexmaker,CryptoCheckAnalysis_InsecureCryptoAlgorithm,1
160,dexmaker,CryptoCheckAnalysis_UnInitializedKey,0
161,net.lingala.zip4j:zip4j,CryptoCheckAnalysis_StaticIV,0
162,net.lingala.zip4j:zip4j,CryptoCheckAnalysis_HardCodedKey,6
163,net.lingala.zip4j:zip4j,CryptoCheckAnalysis_UnsafeECB,0
164,net.lingala.zip4j:zip4j,CryptoCheckAnalysis_InsecureCryptoAlgorithm,17
165,net.lingala.zip4j:zip4j,CryptoCheckAnalysis_UnInitializedKey,0
166,stripe-java,CryptoCheckAnalysis_StaticIV,0
167,stripe-java,CryptoCheckAnalysis_HardCodedKey,0
168,stripe-java,CryptoCheckAnalysis_UnsafeECB,0
169,stripe-java,CryptoCheckAnalysis_InsecureCryptoAlgorithm,13
170,stripe-java,CryptoCheckAnalysis_UnInitializedKey,0
171,Apache FreeMarker,CryptoCheckAnalysis_StaticIV,0
172,Apache FreeMarker,CryptoCheckAnalysis_HardCodedKey,0
173,Apache FreeMarker,CryptoCheckAnalysis_UnsafeECB,0
174,Apache FreeMarker,CryptoCheckAnalysis_InsecureCryptoAlgorithm,4
175,Apache FreeMarker,CryptoCheckAnalysis_UnInitializedKey,0
176,Apache FtpServer Core,CryptoCheckAnalysis_StaticIV,0
177,Apache FtpServer Core,CryptoCheckAnalysis_HardCodedKey,0
178,Apache FtpServer Core,CryptoCheckAnalysis_UnsafeECB,0
179,Apache FtpServer Core,CryptoCheckAnalysis_InsecureCryptoAlgorithm,3
180,Apache FtpServer Core,CryptoCheckAnalysis_UnInitializedKey,0
181,com.google.android.libraries.places:places-compat,CryptoCheckAnalysis_StaticIV,0
182,com.google.android.libraries.places:places-compat,CryptoCheckAnalysis_HardCodedKey,0
183,com.google.android.libraries.places:places-compat,CryptoCheckAnalysis_UnsafeECB,0
184,com.google.android.libraries.places:places-compat,CryptoCheckAnalysis_InsecureCryptoAlgorithm,9
185,com.google.android.libraries.places:places-compat,CryptoCheckAnalysis_UnInitializedKey,0
186,AWS SDK for Android - Core Runtime,CryptoCheckAnalysis_StaticIV,0
187,AWS SDK for Android - Core Runtime,CryptoCheckAnalysis_HardCodedKey,0
188,AWS SDK for Android - Core Runtime,CryptoCheckAnalysis_UnsafeECB,16
189,AWS SDK for Android - Core Runtime,CryptoCheckAnalysis_InsecureCryptoAlgorithm,72
190,AWS SDK for Android - Core Runtime,CryptoCheckAnalysis_UnInitializedKey,0
191,com.google.android.gms:play-services-tagmanager-api,CryptoCheckAnalysis_StaticIV,0
192,com.google.android.gms:play-services-tagmanager-api,CryptoCheckAnalysis_HardCodedKey,0
193,com.google.android.gms:play-services-tagmanager-api,CryptoCheckAnalysis_UnsafeECB,0
194,com.google.android.gms:play-services-tagmanager-api,CryptoCheckAnalysis_InsecureCryptoAlgorithm,2036
195,com.google.android.gms:play-services-tagmanager-api,CryptoCheckAnalysis_UnInitializedKey,0
196,Reflection Utilities,CryptoCheckAnalysis_StaticIV,0
197,Reflection Utilities,CryptoCheckAnalysis_HardCodedKey,0
198,Reflection Utilities,CryptoCheckAnalysis_UnsafeECB,0
199,Reflection Utilities,CryptoCheckAnalysis_InsecureCryptoAlgorithm,1
200,Reflection Utilities,CryptoCheckAnalysis_UnInitializedKey,0
201,scrypt,CryptoCheckAnalysis_StaticIV,0
202,scrypt,CryptoCheckAnalysis_HardCodedKey,0
203,scrypt,CryptoCheckAnalysis_UnsafeECB,0
204,scrypt,CryptoCheckAnalysis_InsecureCryptoAlgorithm,2
205,scrypt,CryptoCheckAnalysis_UnInitializedKey,0
206,iText Core,CryptoCheckAnalysis_StaticIV,2
207,iText Core,CryptoCheckAnalysis_HardCodedKey,0
208,iText Core,CryptoCheckAnalysis_UnsafeECB,8
209,iText Core,CryptoCheckAnalysis_InsecureCryptoAlgorithm,133
210,iText Core,CryptoCheckAnalysis_UnInitializedKey,0
211,JavaMail API (compat),CryptoCheckAnalysis_StaticIV,0
212,JavaMail API (compat),CryptoCheckAnalysis_HardCodedKey,0
213,JavaMail API (compat),CryptoCheckAnalysis_UnsafeECB,0
214,JavaMail API (compat),CryptoCheckAnalysis_InsecureCryptoAlgorithm,46
215,JavaMail API (compat),CryptoCheckAnalysis_UnInitializedKey,0
216,twitter4j-core,CryptoCheckAnalysis_StaticIV,0
217,twitter4j-core,CryptoCheckAnalysis_HardCodedKey,6
218,twitter4j-core,CryptoCheckAnalysis_UnsafeECB,0
219,twitter4j-core,CryptoCheckAnalysis_InsecureCryptoAlgorithm,294
220,twitter4j-core,CryptoCheckAnalysis_UnInitializedKey,0
221,Processor,CryptoCheckAnalysis_StaticIV,0
222,Processor,CryptoCheckAnalysis_HardCodedKey,0
223,Processor,CryptoCheckAnalysis_UnsafeECB,0
224,Processor,CryptoCheckAnalysis_InsecureCryptoAlgorithm,4
225,Processor,CryptoCheckAnalysis_UnInitializedKey,0
226,LDAP Class Libraries for Java (JLDAP),CryptoCheckAnalysis_StaticIV,0
227,LDAP Class Libraries for Java (JLDAP),CryptoCheckAnalysis_HardCodedKey,0
228,LDAP Class Libraries for Java (JLDAP),CryptoCheckAnalysis_UnsafeECB,0
229,LDAP Class Libraries for Java (JLDAP),CryptoCheckAnalysis_InsecureCryptoAlgorithm,10
230,LDAP Class Libraries for Java (JLDAP),CryptoCheckAnalysis_UnInitializedKey,0
231,com.google.android.gms:play-services-analytics-impl,CryptoCheckAnalysis_StaticIV,1
232,com.google.android.gms:play-services-analytics-impl,CryptoCheckAnalysis_HardCodedKey,0
233,com.google.android.gms:play-services-analytics-impl,CryptoCheckAnalysis_UnsafeECB,86
234,com.google.android.gms:play-services-analytics-impl,CryptoCheckAnalysis_InsecureCryptoAlgorithm,396
235,com.google.android.gms:play-services-analytics-impl,CryptoCheckAnalysis_UnInitializedKey,0
236,socialauth,CryptoCheckAnalysis_StaticIV,0
237,socialauth,CryptoCheckAnalysis_HardCodedKey,0
238,socialauth,CryptoCheckAnalysis_UnsafeECB,0
239,socialauth,CryptoCheckAnalysis_InsecureCryptoAlgorithm,6
240,socialauth,CryptoCheckAnalysis_UnInitializedKey,0
241,flink-runtime,CryptoCheckAnalysis_StaticIV,0
242,flink-runtime,CryptoCheckAnalysis_HardCodedKey,0
243,flink-runtime,CryptoCheckAnalysis_UnsafeECB,0
244,flink-runtime,CryptoCheckAnalysis_InsecureCryptoAlgorithm,4
245,flink-runtime,CryptoCheckAnalysis_UnInitializedKey,0
246,JSch,CryptoCheckAnalysis_StaticIV,18
247,JSch,CryptoCheckAnalysis_HardCodedKey,28
248,JSch,CryptoCheckAnalysis_UnsafeECB,24
249,JSch,CryptoCheckAnalysis_InsecureCryptoAlgorithm,89
250,JSch,CryptoCheckAnalysis_UnInitializedKey,0
251,aliyun-oss-sdk-android,CryptoCheckAnalysis_StaticIV,0
252,aliyun-oss-sdk-android,CryptoCheckAnalysis_HardCodedKey,0
253,aliyun-oss-sdk-android,CryptoCheckAnalysis_UnsafeECB,0
254,aliyun-oss-sdk-android,CryptoCheckAnalysis_InsecureCryptoAlgorithm,5
255,aliyun-oss-sdk-android,CryptoCheckAnalysis_UnInitializedKey,0
256,Nimbus JOSE+JWT,CryptoCheckAnalysis_StaticIV,0
257,Nimbus JOSE+JWT,CryptoCheckAnalysis_HardCodedKey,11
258,Nimbus JOSE+JWT,CryptoCheckAnalysis_UnsafeECB,84
259,Nimbus JOSE+JWT,CryptoCheckAnalysis_InsecureCryptoAlgorithm,575
